,song_name,artist_name,popularity
0,Beds Are Burning,Midnight Oil,11
1,Angel,The Corrs,7
2,One,U2,26
3,Tom's Diner,Suzanne Vega,14
4,No Church in the Wild,Frank Ocean,8
5,Relight My Fire,Dan Hartman,8
6,Entertainer,Zayn Malik,5
7,Midnight Memories (song),One Direction,9
8,Let Me Be There,Olivia Newton-John,9
9,Baby I Love U!,Jennifer Lopez,12
10,Magic,Olivia Newton-John,5
11,Eat You Alive,Emigrate,5
12,All I Want,The Offspring,13
13,3,Britney Spears,31
14,Oh!,Girls' Generation,11
15,Are You with Me,Lost Frequencies,7
16,I See Fire,Ed Sheeran,24
17,Everytime,Britney Spears,23
18,Hunter of Stars,Sebalter,13
19,Avec le temps,Léo Ferré,6
20,Here We Go Again,Demi Lovato,11
21,"Ok, You're Right",50 Cent,7
22,Masterpiece,Madonna,18
23,Ghosts 'n' Stuff,deadmau5,7
24,'39,Queen,19
25,Fuerte,Nelly Furtado,7
26,Hour of the Wolf,Elnur Hüseynov,10
27,When the Children Cry,White Lion,7
28,Little Dark Age,MGMT,6
29,Geronimo,Aura Dione,7
30,Kruna,Nevena Božović,16
31,Private Investigations,Dire Straits,9
32,One Night's Anger,Herciana Matmuja,18
33,Defying Gravity,Kurt Hummel,6
34,Black Barbies,Nicki Minaj,5
35,Bad Blood,Kendrick Lamar,27
36,Bang Bang Bang,Selena Gomez & the Scene,9
37,These Dreams,Heart,8
38,Save the World,John Martin,10
39,Nothing's Gonna Change My Love for You,Glenn Medeiros,18
40,A Thousand Years,Christina Perri,11
41,Pourvu qu'elles soient douces,Mylène Farmer,5
42,People Come People Go,Chris Willis,8
43,When Christmas Comes,Mariah Carey,8
44,Heaven,Ayumi Hamasaki,10
45,Beauty and a Beat,Justin Bieber,17
46,Professional Griefers,deadmau5,7
47,Everlong,Foo Fighters,16
48,Breathe,Faith Hill,8
49,Stay the Night,Zedd,12
50,She's So Cold,The Rolling Stones,9
51,Hips Don't Lie,Wyclef Jean,25
52,Signs,Charlie Wilson,13
53,Grande amore,Il Volo,17
54,So What,P!nk,20
55,Have a Cigar,Pink Floyd,24
56,Do the Strand,Roxy Music,5
57,All Over the World,Electric Light Orchestra,8
58,Fabulous,Lucas Grabeel,7
59,Let's Wait Awhile,Janet Jackson,13
60,Chinese Rocks,The Heartbreakers,6
61,I Need You for Christmas,Inna,7
62,Almost Cut my Hair,"Crosby, Stills & Nash",5
63,Dr. Stein,Helloween,8
64,Come Home,OneRepublic,5
65,Fuck Them All,Mylène Farmer,8
66,Hero,Josey Scott,8
67,Cry to Me,Solomon Burke,6
68,Anywhere for You,Backstreet Boys,11
69,(You Drive Me) Crazy,Britney Spears,27
70,Business,Eminem,14
